-- Configuring done (0.1s)
-- Generating done (0.0s)
-- Build files have been written to: /Users/zdrrrm/Desktop/Projects/AIROBOT/Software/firmware/components/micro_ros_espidf_component/micro_ros_dev/build/gtest_vendor
-- Install configuration: ""
-- Installing: /Users/zdrrrm/Desktop/Projects/AIROBOT/Software/firmware/components/micro_ros_espidf_component/micro_ros_dev/install/gtest_vendor/src/gtest_vendor/include/gtest/internal/gtest-param-util.h
-- Installing: /Users/zdrrrm/Desktop/Projects/AIROBOT/Software/firmware/components/micro_ros_espidf_component/micro_ros_dev/install/gtest_vendor/src/gtest_vendor/include/gtest/internal/gtest-type-util.h
-- Installing: /Users/zdrrrm/Desktop/Projects/AIROBOT/Software/firmware/components/micro_ros_espidf_component/micro_ros_dev/install/gtest_vendor/src/gtest_vendor/include/gtest/internal/gtest-filepath.h
-- Installing: /Users/zdrrrm/Desktop/Projects/AIROBOT/Software/firmware/components/micro_ros_espidf_component/micro_ros_dev/install/gtest_vendor/src/gtest_vendor/include/gtest/internal/custom
-- Installing: /Users/zdrrrm/Desktop/Projects/AIROBOT/Software/firmware/components/micro_ros_espidf_component/micro_ros_dev/install/gtest_vendor/src/gtest_vendor/include/gtest/internal/custom/gtest-port.h
-- Installing: /Users/zdrrrm/Desktop/Projects/AIROBOT/Software/firmware/components/micro_ros_espidf_component/micro_ros_dev/install/gtest_vendor/src/gtest_vendor/include/gtest/internal/custom/README.md
-- Installing: /Users/zdrrrm/Desktop/Projects/AIROBOT/Software/firmware/components/micro_ros_espidf_component/micro_ros_dev/install/gtest_vendor/src/gtest_vendor/include/gtest/internal/custom/gtest.h
-- Installing: /Users/zdrrrm/Desktop/Projects/AIROBOT/Software/firmware/components/micro_ros_espidf_component/micro_ros_dev/install/gtest_vendor/src/gtest_vendor/include/gtest/internal/custom/gtest-printers.h
-- Installing: /Users/zdrrrm/Desktop/Projects/AIROBOT/Software/firmware/components/micro_ros_espidf_component/micro_ros_dev/install/gtest_vendor/src/gtest_vendor/include/gtest/gtest-message.h
-- Installing: /Users/zdrrrm/Desktop/Projects/AIROBOT/Software/firmware/components/micro_ros_espidf_component/micro_ros_dev/install/gtest_vendor/src/gtest_vendor/include/gtest/gtest-param-test.h
-- Installing: /Users/zdrrrm/Desktop/Projects/AIROBOT/Software/firmware/components/micro_ros_espidf_component/micro_ros_dev/install/gtest_vendor/src/gtest_vendor/include/gtest/gtest-typed-test.h
-- Installing: /Users/zdrrrm/Desktop/Projects/AIROBOT/Software/firmware/components/micro_ros_espidf_component/micro_ros_dev/install/gtest_vendor/src/gtest_vendor/include/gtest/gtest_pred_impl.h
-- Installing: /Users/zdrrrm/Desktop/Projects/AIROBOT/Software/firmware/components/micro_ros_espidf_component/micro_ros_dev/install/gtest_vendor/src/gtest_vendor/include/gtest/gtest_prod.h
-- Installing: /Users/zdrrrm/Desktop/Projects/AIROBOT/Software/firmware/components/micro_ros_espidf_component/micro_ros_dev/install/gtest_vendor/src/gtest_vendor/include/gtest/gtest-test-part.h
-- Installing: /Users/zdrrrm/Desktop/Projects/AIROBOT/Software/firmware/components/micro_ros_espidf_component/micro_ros_dev/install/gtest_vendor/src/gtest_vendor/include/gtest/gtest.h
-- Installing: /Users/zdrrrm/Desktop/Projects/AIROBOT/Software/firmware/components/micro_ros_espidf_component/micro_ros_dev/install/gtest_vendor/src/gtest_vendor/include/gtest/gtest-printers.h
-- Installing: /Users/zdrrrm/Desktop/Projects/AIROBOT/Software/firmware/components/micro_ros_espidf_component/micro_ros_dev/install/gtest_vendor/src/gtest_vendor/src
-- Installing: /Users/zdrrrm/Desktop/Projects/AIROBOT/Software/firmware/components/micro_ros_espidf_component/micro_ros_dev/install/gtest_vendor/src/gtest_vendor/src/gtest-test-part.cc
-- Installing: /Users/zdrrrm/Desktop/Projects/AIROBOT/Software/firmware/components/micro_ros_espidf_component/micro_ros_dev/install/gtest_vendor/src/gtest_vendor/src/gtest.cc
-- Installing: /Users/zdrrrm/Desktop/Projects/AIROBOT/Software/firmware/components/micro_ros_espidf_component/micro_ros_dev/install/gtest_vendor/src/gtest_vendor/src/gtest_main.cc
-- Installing: /Users/zdrrrm/Desktop/Projects/AIROBOT/Software/firmware/components/micro_ros_espidf_component/micro_ros_dev/install/gtest_vendor/src/gtest_vendor/src/gtest-internal-inl.h
-- Installing: /Users/zdrrrm/Desktop/Projects/AIROBOT/Software/firmware/components/micro_ros_espidf_component/micro_ros_dev/install/gtest_vendor/src/gtest_vendor/src/gtest-death-test.cc
-- Installing: /Users/zdrrrm/Desktop/Projects/AIROBOT/Software/firmware/components/micro_ros_espidf_component/micro_ros_dev/install/gtest_vendor/src/gtest_vendor/src/gtest-port.cc
-- Installing: /Users/zdrrrm/Desktop/Projects/AIROBOT/Software/firmware/components/micro_ros_espidf_component/micro_ros_dev/install/gtest_vendor/src/gtest_vendor/src/gtest-printers.cc
-- Installing: /Users/zdrrrm/Desktop/Projects/AIROBOT/Software/firmware/components/micro_ros_espidf_component/micro_ros_dev/install/gtest_vendor/src/gtest_vendor/src/gtest-assertion-result.cc
-- Installing: /Users/zdrrrm/Desktop/Projects/AIROBOT/Software/firmware/components/micro_ros_espidf_component/micro_ros_dev/install/gtest_vendor/src/gtest_vendor/src/gtest-typed-test.cc
-- Installing: /Users/zdrrrm/Desktop/Projects/AIROBOT/Software/firmware/components/micro_ros_espidf_component/micro_ros_dev/install/gtest_vendor/src/gtest_vendor/src/gtest-all.cc
-- Installing: /Users/zdrrrm/Desktop/Projects/AIROBOT/Software/firmware/components/micro_ros_espidf_component/micro_ros_dev/install/gtest_vendor/src/gtest_vendor/src/gtest-filepath.cc
-- Installing: /Users/zdrrrm/Desktop/Projects/AIROBOT/Software/firmware/components/micro_ros_espidf_component/micro_ros_dev/install/gtest_vendor/src/gtest_vendor/src/gtest-matchers.cc
